 AK,Anchorage Municipality,18327394.0
 AK,Bristol Bay Borough,106655.6
 AK,Fairbanks North Star Borough,5233550.6
 AK,Haines Borough,139632.2
 AK,Juneau City and Borough,2061304.8
 AK,Kenai Peninsula Borough,2850601.2
 AK,Kodiak Island Borough,801196.0
 AK,Matanuska-Susitna Borough,4551680.4
 AK,North Slope Borough,893510.8
 AK,Northwest Arctic Borough,334842.6
 AK,Sitka City and Borough,571257.6
 AK*,Aleutian Islands Census Area,
 AK*,Aleutian Islands Division,
 AK*,Aleutians East Borough,165461.2
 AK*,Aleutians West Census Area,304076.2
 AK*,Angoon Division,
 AK*,Barrow-North Slope Division,
 AK*,Bethel Census Area,728503.2
 AK*,Bethel Division,
 AK*,Bristol Bay Division,
 AK*,Cordova-McCarthy Division,
 AK*,Denali Borough,151897.0
 AK*,Dillingham Census Area,271694.8
 AK*,Haines Division,
 AK*,Hoonah-Angoon Census Area,115080.2
 AK*,Kenai-Cook Inlet Division,
 AK*,Ketchikan Gateway Borough,869082.0
 AK*,Kusilvak Census Area,239077.8
 AK*,Kuskokwim Division,
 AK*,Lake and Peninsula Borough,89582.2
 AK*,Nome Census Area,468685.6
 AK*,Outer Ketchikan Division,
 AK*,Petersburg Borough,208457.8
 AK*,Prince of Wales Division,
 AK*,Prince of Wales-Hyder Census Area,251343.6
 AK*,Prince of Wales-Outer Ketchikan Census Area,
 AK*,Seward Division,
 AK*,Sitka Division,
 AK*,Skagway Municipality,84101.0
 AK*,Skagway-Hoonah-Angoon Census Area,
 AK*,Skagway-Yakutat Division,
 AK*,Skagway-Yakutat-Angoon Census Area,
 AK*,Southeast Fairbanks Census Area,317167.8
 AK*,Southeast Fairbanks Division,
 AK*,Upper Yukon Division,
 AK*,Valdez-Chitina-Whittier Division,
 AK*,Valdez-Cordova Census Area,529812.0
 AK*,Wrangell City and Borough,111316.8
 AK*,Wrangell-Petersburg Census Area,
 AK*,Wrangell-Petersburg Division,
 AK*,Yakutat City and Borough,37758.0
 AK*,Yukon-Koyukuk Census Area,283472.8
 AK*,Yukon-Koyukuk Division,
 AL,Autauga,2099854.4
 AL,Baldwin,8402710.8
 AL,Barbour,820319.6
 AL,Bibb,649114.4
 AL,Blount,1839727.0
 AL,Bullock,275169.4
 AL,Butler,672316.2
 AL,Calhoun,3936741.8
 AL,Chambers,1070351.4
 AL,Cherokee,838623.2
 AL,Chilton,1382174.8
 AL,Choctaw,469398.0
 AL,Clarke,824010.8
 AL,Clay,410635.2
 AL,Cleburne,497942.8
 AL,Coffee,2017191.8
 AL,Colbert,1938020.0
 AL,Conecuh,380215.4
 AL,Coosa,308254.2
 AL,Covington,1220362.2
 AL,Crenshaw,485365.6
 AL,Cullman,2966714.0
 AL,Dale,1697107.8
 AL,Dallas,1317789.4
 AL,DeKalb,2092010.6
 AL,Elmore,3094856.2
 AL,Escambia,1148046.0
 AL,Etowah,3493672.6
 AL,Fayette,527716.0
 AL,Franklin,972188.2
 AL,Geneva,851413.0
 AL,Greene,261008.6
 AL,Hale,507573.6
 AL,Henry,624032.0
 AL,Houston,4022882.2
 AL,Jackson,1762866.0
 AL,Jefferson,31965922.6
 AL,Lamar,436679.0
 AL,Lauderdale,3213328.8
 AL,Lawrence,1057076.2
 AL,Lee,5396765.8
 AL,Limestone,3497831.2
 AL,Lowndes,389266.0
 AL,Macon,577498.2
 AL,Madison,16527085.0
 AL,Marengo,710873.8
 AL,Marion,905135.2
 AL,Marshall,3147300.4
 AL,Mobile,14725865.6
 AL,Monroe,665728.2
 AL,Montgomery,9177640.6
 AL,Morgan,4344406.2
 AL,Perry,277423.8
 AL,Pickens,624507.4
